[ 16%] [32mBuilding CXX object CMakeFiles/moveTurtleBot.dir/src/moveTurtleBotcpp.cpp.o[0m
[ 66%] Built target moveTurtleSim
[ 83%] [32m[1mLinking CXX executable moveTurtleBot[0m
[100%] Built target moveTurtleBot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/lib/move_t_sim/moveTurtleSim
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/lib/move_t_sim/moveTurtleBot
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/ament_index/resource_index/package_run_dependencies/move_t_sim
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/ament_index/resource_index/parent_prefix_path/move_t_sim
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/environment/path.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/environment/path.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/local_setup.bash
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/local_setup.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/local_setup.zsh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/local_setup.dsv
-- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/package.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/ament_index/resource_index/packages/move_t_sim
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/cmake/move_t_simConfig.cmake
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/cmake/move_t_simConfig-version.cmake
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/move_t_sim/share/move_t_sim/package.xml
