[35m[1mConsolidate compiler generated dependencies of target helloword[0m
[  9%] Built target helloword
[35m[1mConsolidate compiler generated dependencies of target helloOpenCV[0m
[35m[1mConsolidate compiler generated dependencies of target hello_publisher[0m
[ 18%] Built target helloOpenCV
[35m[1mConsolidate compiler generated dependencies of target hello_publisher2[0m
[ 27%] Built target hello_publisher
[ 36%] Built target hello_publisher2
[35m[1mConsolidate compiler generated dependencies of target hello_publisher_class[0m
[35m[1mConsolidate compiler generated dependencies of target hello_publisher_class2[0m
[ 45%] Built target hello_publisher_class
[ 59%] Built target hello_publisher_class2
[35m[1mConsolidate compiler generated dependencies of target hello_subscriber_class[0m
[35m[1mConsolidate compiler generated dependencies of target time_publisher_class[0m
[ 72%] Built target hello_subscriber_class
[ 86%] Built target time_publisher_class
[35m[1mConsolidate compiler generated dependencies of target time_subscriber_class[0m
[100%] Built target time_subscriber_class
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/helloword
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/helloOpenCV
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher2
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher_class
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher_class2
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_subscriber_class
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/time_publisher_class
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/time_subscriber_class
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/ament_index/resource_index/package_run_dependencies/simple_pkg_cpp
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/ament_index/resource_index/parent_prefix_path/simple_pkg_cpp
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.bash
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.sh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.zsh
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.dsv
-- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.dsv
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/ament_index/resource_index/packages/simple_pkg_cpp
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig.cmake
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig-version.cmake
-- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.xml
