[0.016s] Invoking command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo -- -j2 -l2
[0.104s] [ 25%] Built target turtlebot3_drive
[0.153s] [ 50%] Built target obstacle1
[0.174s] [ 75%] Built target obstacle2
[0.199s] [100%] Built target obstacles
[0.226s] Invoked command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo -- -j2 -l2
[0.303s] Invoking command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo
[0.312s] -- Install configuration: ""
[0.314s] -- Execute custom install script
[0.316s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.319s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.322s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.323s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.323s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.324s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.325s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.326s] -- Up-to-date symlink: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
