[0.034s] Invoking command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo -- -j2 -l2
[0.096s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.177s] [ 25%] Built target turtlebot3_drive
[0.194s] [ 50%] Built target obstacle1
[0.216s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.308s] [ 75%] Built target obstacles
[0.395s] [100%] Built target obstacle2
[0.433s] Invoked command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo -- -j2 -l2
[0.605s] Invoking command in '/home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yhan/yhan_ROS2/yhan_ws/src/build/turtlebot3_gazebo
[0.632s] -- Install configuration: ""
[0.632s] -- Execute custom install script
[0.633s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.657s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.689s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.709s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.728s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.748s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.765s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.804s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.830s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.874s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.912s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.948s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.982s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.005s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.044s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.083s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.111s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.135s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.159s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.173s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.193s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.202s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.216s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.225s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.238s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.246s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.258s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.267s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.281s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.289s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.312s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.324s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.341s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.357s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.365s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.379s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.390s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.398s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.406s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.419s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.433s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.443s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.453s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.459s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.467s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.478s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.486s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.498s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.508s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.515s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.532s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.540s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.552s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.562s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.569s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.581s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.590s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.597s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.605s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.612s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.619s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.628s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.639s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.652s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.663s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.677s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.687s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.699s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.716s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.732s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.747s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.759s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.769s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.783s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.798s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.807s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.817s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.832s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.846s] -- Symlinking: /home/yhan/yhan_ROS2/yhan_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
